info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=36317 x=960   y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36319 x=528   y=769   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36321 x=552   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36328 x=576   y=769   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36330 x=600   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36335 x=744   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36339 x=720   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36346 x=762   y=906   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36348 x=1152  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36367 x=425   y=217   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36368 x=696   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36381 x=1224  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36383 x=648   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36386 x=1272  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36393 x=1296  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36395 x=720   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36401 x=744   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36404 x=1368  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36405 x=768   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36409 x=792   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36418 x=1440  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36420 x=816   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36424 x=840   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36425 x=864   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36426 x=888   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36427 x=1560  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36441 x=1584  y=1016  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36451 x=912   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36452 x=1632  y=1016  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36454 x=936   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36460 x=960   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36466 x=984   y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36470 x=1008  y=768   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36474 x=1752  y=1015  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36476 x=1776  y=1015  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36481 x=1800  y=1015  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36482 x=1032  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36485 x=1056  y=768   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36487 x=1080  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36489 x=1104  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36490 x=1920  y=1015  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36493 x=1944  y=1015  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36497 x=600   y=192   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36513 x=1992  y=1015  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36522 x=2016  y=1015  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36523 x=1152  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36524 x=1176  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36530 x=552   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36538 x=1224  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36544 x=96    y=1041  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36554 x=1248  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36555 x=1272  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36556 x=1296  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36557 x=192   y=1039  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36562 x=1320  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36564 x=1344  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36571 x=1368  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36575 x=1392  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36600 x=1416  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36603 x=1440  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36604 x=1464  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36606 x=1207  y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36611 x=1512  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36617 x=504   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36618 x=480   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36626 x=1584  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36627 x=1608  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36628 x=1632  y=768   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36629 x=456   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36635 x=1656  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36636 x=1680  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36637 x=1704  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36639 x=1728  y=767   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36646 x=672   y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36649 x=1752  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36650 x=1776  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36655 x=1800  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36664 x=1824  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36667 x=792   y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36670 x=450   y=217   width=24    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36671 x=1872  y=767   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36674 x=1896  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36676 x=432   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36677 x=1944  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36681 x=1968  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36685 x=408   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36686 x=984   y=1038  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36692 x=1008  y=1038  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36703 x=2016  y=767   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36705 x=1056  y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36763 x=384   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36764 x=24    y=795   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36767 x=360   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36771 x=48    y=793   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36774 x=312   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36776 x=264   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36781 x=120   y=792   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36782 x=144   y=792   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36783 x=168   y=792   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36784 x=192   y=792   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36785 x=1320  y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=36786 x=216   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36802 x=240   y=792   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36804 x=168   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36805 x=144   y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36806 x=96    y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36814 x=48    y=193   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36817 x=24    y=194   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36820 x=0     y=196   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36834 x=2016  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36837 x=1992  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36838 x=384   y=792   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36842 x=1968  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36843 x=1944  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36845 x=1920  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36848 x=1896  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36852 x=1872  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36855 x=1848  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36858 x=1800  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36861 x=1728  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36864 x=1704  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36865 x=1680  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36867 x=1632  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36869 x=1584  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36870 x=1560  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36877 x=1536  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36879 x=1488  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36880 x=552   y=792   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36884 x=576   y=792   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36885 x=600   y=791   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36886 x=624   y=791   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36887 x=648   y=791   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36889 x=672   y=791   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36890 x=1464  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36891 x=696   y=791   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36893 x=1440  y=168   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=36894 x=120   y=1062  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
